somatization;obsession;inter_anxiety;depressivness;anxiety;hostility;fobia;paranoia;psychotism
2,08797345166422;2,4287878385434;1,4839591870362;2,95919607914831;2,52800839393149;4,13844758727856;3,08274900274434;2,45179799229618;2,33080918549085
2,2638862364237;1,57708488927269;2,64831442245459;2,2895577576057;1,0335171796347;1,9240719539768;2,05918672816037;2,28836398971299;2,98720842006466
2,63131766470861;2,73257378844314;2,42337827935486;3,01928284821327;2,86922005729686;2,68892786398007;1,86019220913451;2,79544946021747;1,37476563952702
1,73228939813209;,733176473560767;2,03074919065025;2,80122397749973;2,34433501507742;1,67403893938699;2,66613909918011;1,80390330384103;1,85449679610678
1,84436733998397;1,30994561135947;2,24183731631442;2,14685692298269;,978974869666133;1,91582301789981;1,73460655288966;2,22059355870314;1,31244022681183
3,23392038306116;2,72059174418681;2,94962631144538;2,62445909508083;1,84889431548094;2,80156577226787;2,4543405881674;1,60983458194793;1,60344329971445
2,88280976194089;2,29773386778259;4,11219439597161;2,75525640335603;2,68969547985724;2,82423907944461;2,55429036931702;2,41068294327675;3,17479178333331
3,03933448104342;2,54865887523313;2,85482335524229;3,95398402913159;4,02591826652291;3,68399579358703;4,45546725949854;2,24975091214549;2,63617087338048
1,92258449461157;1,56323015077282;1,55788008630076;1,72095576112231;1,25946896017925;1,29743171176084;1,70787944107655;1,78056696855482;,5516157768371
2,99558471003375;3,05357650145828;3,06286446225235;1,80153732611161;2,48188325609461;,447356727780357;1,30205269492145;1,55719067499938;1,14549991949177
2,20718057614559;2,31149051364598;1,87513772765731;1,88505313205707;1,21524456240486;1,60886967383595;1,91867160125946;2,40780208068332;1,73415494489775
2,58570475982349;2,94359436686767;3,45423568056591;3,14552353751577;3,07468776257678;3,49758173340617;3,08199635702868;3,00565241360959;3,03320400871877
2,28399111027355;1,86687585047137;1,1478445434461;1,8790239327007;1,74242718520603;,92107956435722;,25526786874018;1,99420120811554;2,87661190681814
1,26960389355843;1,30344137133894;1,02095402234448;1,84399252441767;,581077148586705;2,37669511988742;1,86141252366847;1,16805899831652;,683297296790482
2,98420438510917;4,42256415186853;3,51710386233862;2,99644405017452;2,85573953810486;3,41738098896924;3,39888550335714;3,00944553386855;3,67248900606921
3,03392637546581;2,74129910499873;4,26040600612404;1,9747149498323;2,89007884825344;2,12440521711262;2,38774976317321;2,95426436161336;3,35853449550484
3,12103170980267;3,49515739301329;2,11419430209858;2,98472994717315;3,94984465311922;3,11025554244339;2,86609005542202;1,71079173867704;1,12871820804795
1,78810485490806;1,70578710471619;,635446234936883;2,29050114760135;1,59807835305989;1,67960190711017;2,11723641016208;2,34930024366736;1,56680810535116
2,36543974805123;2,0434761385809;2,24261587322561;2,05061075025003;2,47765363513595;1,87130219537427;,451049268731524;2,20794233219883;1,37769391090585
2,00325742592245;1,12659278815977;1,94652065909268;2,44941012117723;1,18812097807282;2,94854442685994;1,80124749459557;2,54845056003452;2,34117422163693
2,60149813371476;2,38229756926277;2,28287006822543;3,29266109160433;3,7611875178088;4,05205472895883;4,26687310751466;2,91025661146618;3,52658716094901
2,53653205542782;2,76888058926523;2,15096156332499;2,72599934423945;2,8081936678077;2,08085732866622;,799789667801518;1,7971486698234;1,98089993269977
